lon,lat,vs30,vs30measured,z1pt0,z2pt5
76.38783,43.9925,357.767,0,404.89,1.436795
76.9752,43.98351,268.2742,0,480.4807,1.99719
76.00031,43.95653,619.3716,0,110.6741,0.7668692
77.34954,43.95653,405.7102,0,348.6299,1.24427
76.84969,43.94753,288.3606,0,467.4031,1.838853
77.13681,43.93854,591.546,0,132.9522,0.8082739
77.51149,43.93854,324.4675,0,438.1434,1.606696
77.69856,43.92955,432.6266,0,314.4081,1.156112
77.07387,43.91156,434.5798,0,311.8912,1.15017
77.23597,43.90257,600,0,125.8341,0.7952587
77.89749,43.90257,670.4421,0,77.96532,0.7004162
76.22489,43.88458,368.2409,0,393.3294,1.39014
76.56179,43.88458,399.639,0,356.1624,1.265918
76.99852,43.88458,410.5574,0,342.5556,1.227478
76.72378,43.86659,306.1738,0,453.8907,1.716984
76.91075,43.8576,429.0525,0,319.0064,1.167137
77.0601,43.83961,359.1679,0,403.372,1.430386
76.06259,43.81263,752.9778,0,43.4291,0.6133023
77.14685,43.81263,600,0,125.8341,0.7952587
76.41148,43.80364,289.7296,0,466.4288,1.828915
76.98408,43.76767,349.372,0,413.7969,1.476359
77.07126,43.76767,259.0181,0,485.7542,2.079045
76.84697,43.75867,623.5402,0,107.6178,0.761007
77.34482,43.74968,247.0783,0,491.8815,2.194375
76.26167,43.74069,278.7968,0,473.9127,1.911192
76.64735,43.7227,413.9626,0,338.26,1.215934
77.21959,43.71371,241.5315,0,494.4775,2.25212
77.58041,43.71371,247.8779,0,491.4942,2.186278
77.11988,43.70472,247.7938,0,491.535,2.187127
77.9285,43.70472,248.7796,0,491.0536,2.177216
77.0202,43.69572,255.2009,0,487.7947,2.114658
77.75381,43.68673,245.7992,0,492.4938,2.207442
76.11216,43.67774,425.2171,0,323.9279,1.179187
77.44246,43.66874,277.2338,0,474.9271,1.923523
76.50992,43.65975,396.2947,0,360.2715,1.278146
76.77097,43.65975,245.2067,0,492.7748,2.213546
76.93243,43.65076,474.4738,0,260.5951,1.040224
77.13095,43.63277,231.8904,0,498.6272,2.359556
76.36052,43.62378,310.5947,0,450.2572,1.689055
77.0435,43.60579,217.3959,0,504.0432,2.540376
76.18644,43.57881,279.2744,0,473.5996,1.907453
77.29112,43.56982,272.4101,0,477.9728,1.962538
76.63316,43.56082,504.313,0,223.6843,0.9701182
76.88137,43.56082,538.4321,0,184.6534,0.9001185
76.99292,43.55183,334.468,0,428.7561,1.551858
77.17905,43.55183,258.1089,0,486.2474,2.087424
76.78185,43.54284,214.6273,0,504.9713,2.5779
77.60046,43.53384,355.7247,0,407.0874,1.446236
77.48859,43.52485,330.8369,0,432.2267,1.571358
77.88549,43.52485,346.1924,0,417.0824,1.491881
77.09153,43.51586,325.5397,0,437.1628,1.600644
77.71159,43.51586,362.8404,0,399.3499,1.413835
76.03741,43.50686,408.1571,0,345.5699,1.23574
76.32255,43.49787,424.9902,0,324.2184,1.179907
76.47132,43.49787,579.3679,0,143.7482,0.8277394
77.38874,43.49787,304.9584,0,454.8701,1.724814
76.94229,43.48888,274.7223,0,476.5291,1.943653
77.02906,43.48888,330.984,0,432.0876,1.570559
76.85539,43.47989,332.0933,0,431.0338,1.564559
76.70645,43.4619,355.6475,0,407.1701,1.446595
77.1771,43.45291,309.0086,0,451.5737,1.698976
76.79294,43.44391,295.3346,0,462.3283,1.789262
76.99112,43.44391,313.679,0,447.657,1.670068
77.04067,43.44391,267.7292,0,480.8041,2.001842
76.58228,43.43492,340.6845,0,422.6541,1.519506
76.8919,43.43492,251.2387,0,489.8312,2.152853
76.17356,43.42593,480.1423,0,253.4355,1.026186
76.94129,43.42593,275.2214,0,476.2135,1.939622
77.10227,43.42593,300.083,0,458.7145,1.756909
77.25068,43.41693,359.6794,0,402.8152,1.42806
77.33734,43.41693,385.4454,0,373.3774,1.319386
77.57258,43.41693,451.1108,0,290.5427,1.102081
76.84198,43.40794,275.4422,0,476.0735,1.937844
77.00291,43.40794,293.8094,0,463.462,1.799892
77.04004,43.40794,285.2379,0,469.5854,1.861901
77.79517,43.40794,704.389,0,61.38366,0.6619361
76.65619,43.39895,252.4604,0,489.2117,2.140939
76.978,43.39895,288.8654,0,467.045,1.835177
76.32195,43.38995,522.3213,0,202.583,0.9319505
76.9036,43.38995,317.484,0,444.3756,1.647191
76.94073,43.38995,263.4969,0,483.2607,2.038668
76.75498,43.38096,283.683,0,470.6516,1.873579
76.87872,43.38096,303.3504,0,456.1531,1.735278
77.00245,43.38096,268.6165,0,480.2768,1.994279
77.0272,43.38096,272.5197,0,477.9048,1.961635
77.05195,43.38096,299.2072,0,459.3907,1.762794
77.44791,43.38096,500.2632,0,228.5664,0.9791079
77.08891,43.37197,357.728,0,404.9323,1.436974
77.16314,43.37197,470.9993,0,265.0093,1.049007
76.50735,43.36297,299.3898,0,459.25,1.761564
76.80423,43.36297,289.3401,0,466.7069,1.831733
76.92793,43.36297,285.6784,0,469.281,1.858617
76.96504,43.36297,305.8464,0,454.1553,1.719086
76.98978,43.36297,267.6518,0,480.8499,2.002503
77.00215,43.36297,274.2282,0,476.84,1.94766
77.01452,43.36297,286.845,0,468.4692,1.849971
76.70517,43.35398,300.8734,0,458.1005,1.751631
76.84122,43.35398,323.653,0,438.8842,1.611323
76.87832,43.35398,377.0268,0,383.2794,1.353143
76.89069,43.35398,340.7011,0,422.6376,1.519422
76.90306,43.35398,285.1821,0,469.6239,1.862317
76.95253,43.35398,290.716,0,465.7201,1.821819
76.97727,43.35398,294.8058,0,462.7229,1.792934
76.98964,43.35398,285.8098,0,469.1899,1.857639
77.01437,43.35398,293.0204,0,464.0431,1.805437
77.03911,43.35398,323.5214,0,439.0035,1.612073
77.65752,43.35398,900,0,15.45801,0.5001037
76.92766,43.34499,286.1631,0,468.9445,1.855016
76.96475,43.34499,286.5274,0,468.6911,1.852318
76.97712,43.34499,280.8215,0,472.5777,1.895436
76.98949,43.34499,288.3724,0,467.3946,1.838766
77.00185,43.34499,287.531,0,467.9883,1.844923
77.01422,43.34499,289.7693,0,466.4003,1.828629
77.02659,43.34499,304.0359,0,455.6079,1.730802
76.87806,43.33599,447.1399,0,295.6715,1.113285
76.90279,43.33599,287.324,0,468.1336,1.846443
76.91515,43.33599,299.444,0,459.2084,1.761199
76.92752,43.33599,292.5286,0,464.4037,1.808911
76.93988,43.33599,290.1687,0,466.114,1.82575
76.95225,43.33599,283.7503,0,470.6056,1.873072
76.97697,43.33599,278.173,0,474.3192,1.916095
76.98934,43.33599,294.1877,0,463.182,1.797244
77.0017,43.33599,297.1809,0,460.9384,1.776551
77.91668,43.33599,900,0,15.45801,0.5001037
76.60595,43.327,334.0982,0,429.1128,1.553823
76.82848,43.327,471.8119,0,263.9752,1.04694
76.8532,43.327,308.4206,0,452.0578,1.702682
76.90265,43.327,288.4878,0,467.313,1.837924
76.9521,43.327,286.4232,0,468.7637,1.853089
76.96446,43.327,298.7171,0,459.7672,1.766103
76.97683,43.327,286.7598,0,468.5288,1.850601
76.98919,43.327,300.4456,0,458.4333,1.754485
77.02628,43.327,345.5171,0,417.7737,1.495218
77.051,43.327,378.0929,0,382.0396,1.348779
77.11282,43.327,492.4228,0,238.1433,0.9969624
76.79127,43.31801,373.5045,0,387.3452,1.367751
76.86543,43.31801,293.4933,0,463.6952,1.80211
76.87779,43.31801,344.3352,0,418.978,1.50109
76.89016,43.31801,289.8572,0,466.3374,1.827995
76.91488,43.31801,302.6382,0,456.7164,1.73995
76.92724,43.31801,309.1767,0,451.4346,1.697919
76.9396,43.31801,318.6332,0,443.3686,1.640395
76.97668,43.31801,299.3845,0,459.2542,1.7616
76.98904,43.31801,325.7961,0,436.9275,1.599203
77.01376,43.31801,357.9291,0,404.7149,1.436051
76.40802,43.30901,595.5384,0,129.5523,0.8020782
76.75407,43.30901,297.8704,0,460.4146,1.771847
76.85294,43.30901,324.5014,0,438.1125,1.606503
76.89002,43.30901,291.2144,0,465.36,1.818252
76.90238,43.30901,307.7892,0,452.5759,1.706678
76.93946,43.30901,332.0681,0,431.058,1.564695
76.95182,43.30901,342.2014,0,421.1348,1.511803
76.96418,43.30901,327.7839,0,435.0902,1.588113
76.98889,43.30901,364.8527,0,397.1212,1.404918
76.11139,43.30002,464.8235,0,272.8968,1.064967
76.67982,43.30002,386.9081,0,371.6321,1.313682
76.8281,43.30002,509.9262,0,216.9966,0.9579107
76.84046,43.30002,460.1158,0,278.9383,1.077441
76.86517,43.30002,271.7477,0,478.3807,1.968013
76.87753,43.30002,293.6177,0,463.6034,1.801236
76.90225,43.30002,308.2065,0,452.2337,1.704035
76.92696,43.30002,334.1358,0,429.0766,1.553623
76.93932,43.30002,323.0936,0,439.3908,1.614514
76.96403,43.30002,336.9055,0,426.3874,1.53902
76.97639,43.30002,379.1324,0,380.8268,1.34455
77.01346,43.30002,387.3743,0,371.0741,1.311873
77.2606,43.30002,549.2723,0,173.1481,0.8798255
76.84033,43.29103,360.5093,0,401.9098,1.424298
76.85269,43.29103,279.9401,0,473.1615,1.902264
76.86504,43.29103,261.0578,0,484.6319,2.060473
76.92682,43.29103,345.4092,0,417.8838,1.495752
76.93918,43.29103,325.5007,0,437.1988,1.600863
76.95153,43.29103,328.867,0,434.0802,1.582131
76.96389,43.29103,380.8719,0,378.7883,1.337527
76.9886,43.29103,433.2739,0,313.5745,1.154137
77.17393,43.29103,582.3637,0,141.033,0.8228702
77.51988,43.29103,702.0894,0,62.39222,0.6644166
76.24724,43.28203,632.5187,0,101.2775,0.7486615
76.8155,43.28203,420.5304,0,329.9185,1.194234
76.84021,43.28203,293.0917,0,463.9909,1.804934
76.85256,43.28203,294.0921,0,463.2527,1.797913
76.87727,43.28203,311.3027,0,449.665,1.68466
76.88962,43.28203,308.0108,0,452.3942,1.705274
76.90198,43.28203,328.0266,0,434.8646,1.586768
76.91433,43.28203,337.8152,0,425.4956,1.53428
76.92668,43.28203,346.0533,0,417.2248,1.492567
76.95139,43.28203,381.1896,0,378.4147,1.336252
76.96374,43.28203,425.1782,0,323.9776,1.179311
77.09963,43.28203,712.8922,0,57.78853,0.6529114
77.37141,43.28203,830.3922,0,25.06382,0.5483445
76.85243,43.27304,304.6901,0,455.0851,1.726552
76.86479,43.27304,309.3013,0,451.3318,1.697137
76.87714,43.27304,327.8969,0,434.985,1.587487
76.88949,43.27304,319.5962,0,442.519,1.634742
76.9636,43.27304,455.0342,0,285.4808,1.091217
76.97595,43.27304,462.3657,0,276.0482,1.071445
76.9883,43.27304,558.5745,0,163.6542,0.8630834
77.05006,43.27304,640.3602,0,96.00572,0.738183
76.79056,43.26405,205.3637,0,507.8417,2.711356
76.82761,43.26405,292.7244,0,464.2602,1.807526
76.83996,43.26405,302.032,0,457.1938,1.743945
76.86466,43.26405,354.7741,0,408.1033,1.450669
76.88936,43.26405,354.5009,0,408.3947,1.451949
76.90171,43.26405,362.6163,0,399.5972,1.414835
76.9264,43.26405,417.7127,0,333.5057,1.203454
76.93875,43.26405,468.0152,0,268.8145,1.056662
76.9511,43.26405,486.2773,0,245.7553,1.011389
77.01285,43.26405,676.3573,0,74.80328,0.6934127
76.48174,43.25505,288.6453,0,467.2012,1.836777
76.56817,43.25505,436.7527,0,309.0886,1.143626
76.64226,43.25505,449.3129,0,292.8645,1.107128
76.74105,43.25505,430.4771,0,317.1747,1.162719
76.85218,43.25505,333.8802,0,429.3228,1.554983
76.86453,43.25505,350.0143,0,413.1276,1.47326
76.87687,43.25505,371.4632,0,389.679,1.376353
76.88922,43.25505,392.5388,0,364.849,1.292147
76.90157,43.25505,406.8039,0,347.2638,1.240443
76.91392,43.25505,433.6859,0,313.0434,1.152882
76.93861,43.25505,512.1714,0,214.3488,0.9531085
76.95096,43.25505,523.4714,0,201.2718,0.9296084
76.96331,43.25505,530.5106,0,193.3495,0.9155109
76.97566,43.25505,580.1118,0,143.0703,0.8265254
76.98801,43.25505,664.7996,0,81.09562,0.7072213
77.75359,43.25505,900,0,15.45801,0.5001037
76.69155,43.24606,304.01,0,455.6285,1.730971
76.82736,43.24606,329.7172,0,433.2828,1.577464
76.85205,43.24606,399.1151,0,356.8081,1.267818
76.8644,43.24606,396.1486,0,360.4502,1.278685
76.87674,43.24606,428.7514,0,319.3933,1.168074
76.88909,43.24606,433.3205,0,313.5142,1.153994
76.90144,43.24606,446.6795,0,296.2664,1.114597
76.92613,43.24606,479.5826,0,254.14,1.027557
76.95082,43.24606,541.4403,0,181.4141,0.8943999
76.96317,43.24606,573.1602,0,149.4975,0.8380035
76.97551,43.24606,617.7777,0,111.8617,0.7691327
76.98786,43.24606,662.0218,0,82.67849,0.7106172
76.80255,43.23707,340.6959,0,422.6428,1.519448
76.85192,43.23707,509.9389,0,216.9817,0.9578833
76.86427,43.23707,542.9536,0,179.798,0.8915487
76.88896,43.23707,526.6041,0,197.7241,0.9232846
76.91364,43.23707,485.9661,0,246.143,1.01213
76.95068,43.23707,551.1261,0,171.2277,0.8764405
76.96302,43.23707,608.5508,0,118.9463,0.7824886
76.98771,43.23707,637.5416,0,97.87247,0.7419175
77.03709,43.23707,577.7255,0,145.2532,0.8304321
76.7654,43.22808,319.9615,0,442.1955,1.632607
76.83945,43.22808,516.2797,0,209.5453,0.9444372
76.86414,43.22808,542.0602,0,180.751,0.8932295
76.87648,43.22808,540.4841,0,182.4399,0.89621
76.88882,43.22808,536.2451,0,187.0305,0.9043195
76.90117,43.22808,523.7374,0,200.9693,0.9290687
76.92585,43.22808,512.6299,0,213.81,0.9521332
76.93819,43.22808,548.2396,0,174.224,0.8817217
76.96288,43.22808,607.8733,0,119.4806,0.7834862
76.97522,43.22808,625.5119,0,106.1973,0.7582631
76.33336,43.21908,291.1912,0,465.3769,1.818418
76.82699,43.21908,520.2165,0,204.9944,0.9362648
76.85167,43.21908,535.8472,0,187.4649,0.9050874
76.86401,43.21908,538.0886,0,185.0256,0.9007758
76.87635,43.21908,541.6883,0,181.1487,0.8939313
76.88869,43.21908,533.8912,0,189.6094,0.9088824
76.90103,43.21908,534.4886,0,188.9529,0.9077199
76.91337,43.21908,526.3669,0,197.9915,0.9237606
76.92571,43.21908,540.8978,0,181.9957,0.8954262
76.95039,43.21908,581.8926,0,141.4575,0.8236322
76.97508,43.21908,599.863,0,125.9469,0.7954665
76.98742,43.21908,604.4031,0,122.2482,0.7886344
77.02444,43.21908,696.3452,0,64.98117,0.6706905
77.09848,43.21908,652.4669,0,88.33857,0.7225344
76.6171,43.21009,501.0769,0,227.5817,0.9772888
76.72815,43.21009,455.5246,0,284.8487,1.089873
76.80218,43.21009,473.3542,0,262.0154,1.043039
76.8392,43.21009,538.0616,0,185.0548,0.9008278
76.87622,43.21009,543.6307,0,179.0777,0.890278
76.9009,43.21009,542.3109,0,180.4832,0.8927573
76.91324,43.21009,549.8203,0,172.5789,0.8788225
76.93791,43.21009,650.2146,0,89.72243,0.7253983
76.96259,43.21009,589.3156,0,134.8816,0.8117748
76.67869,43.2011,425.283,0,323.8433,1.178979
76.85141,43.2011,542.0795,0,180.7304,0.8931933
76.87609,43.2011,542.8107,0,179.9501,0.891817
76.88842,43.2011,542.1639,0,180.6402,0.893034
76.9131,43.2011,557.0768,0,165.1586,0.8657387
76.96245,43.2011,653.3843,0,87.7804,0.7213743
76.98712,43.2011,637.5851,0,97.84345,0.7418599
76.76494,43.1921,522.8814,0,201.9438,0.9308087
76.81428,43.1921,548.9669,0,173.4658,0.8803853
76.85129,43.1921,553.2086,0,169.0872,0.8726673
76.86362,43.1921,541.7748,0,181.056,0.8937681
76.87596,43.1921,542.1233,0,180.6836,0.8931107
76.90063,43.1921,539.0585,0,183.976,0.8989222
76.91296,43.1921,554.8771,0,167.3851,0.869666
76.93763,43.1921,644.0848,0,93.58667,0.7333019
76.97464,43.1921,662.5607,0,82.36919,0.7099558
76.83883,43.18311,583.3602,0,140.1384,0.8212623
76.88816,43.18311,544.6263,0,178.0221,0.8884168
76.90049,43.18311,557.0898,0,165.1454,0.8657151
76.91283,43.18311,556.9258,0,165.3108,0.866007
77.18416,43.18311,900,0,15.45801,0.5001037
77.57883,43.18311,900,0,15.45801,0.5001037
76.41942,43.17412,536.7635,0,186.4654,0.90332
76.50574,43.17412,538.5416,0,184.5349,0.8999094
76.87569,43.17412,560.4625,0,161.771,0.8597583
76.88803,43.17412,551.3978,0,170.9475,0.8759462
76.93735,43.17412,686.9397,0,69.44157,0.6812062
76.94968,43.17412,625.5056,0,106.2018,0.7582718
77.04834,43.17412,719.0787,0,55.30175,0.6464893
76.83857,43.16512,655.1747,0,86.70016,0.7191192
76.86323,43.16512,646.7296,0,91.9017,0.729872
76.91242,43.15613,746.2052,0,45.57946,0.6196745
76.98639,43.15613,878.7645,0,17.88654,0.5139531
77.4302,43.15613,900,0,15.45801,0.5001037
76.0741,43.14714,438.486,0,306.8514,1.138456
76.20969,43.14714,608.8272,0,118.7288,0.7820823
76.56715,43.14714,823.1943,0,26.36758,0.5538329
76.65343,43.14714,900,0,15.45801,0.5001037
76.72739,43.14714,751.2136,0,43.97927,0.6149504
76.80135,43.14714,703.7623,0,61.65694,0.6626101
76.88763,43.14714,641.8606,0,95.02469,0.7362095
77.28207,43.14714,900,0,15.45801,0.5001037
77.87345,43.13814,694.0448,0,66.04635,0.673234
76.85027,43.12016,900,0,15.45801,0.5001037
76.92406,43.11116,900,0,15.45801,0.5001037
77.09652,43.11116,900,0,15.45801,0.5001037
77.71247,43.11116,510.564,0,216.243,0.9565423
76.99767,43.09318,900,0,15.45801,0.5001037
76.77588,43.08418,900,0,15.45801,0.5001037
76.33249,43.0662,728.8395,0,51.58871,0.6365941
76.4679,43.0662,602.7706,0,123.568,0.7910783
76.59091,43.0572,726.9886,0,52.27354,0.6384488
76.68938,43.0572,725.3225,0,52.8976,0.6401266
76.86144,43.03922,900,0,15.45801,0.5001037
76.93499,43.02123,900,0,15.45801,0.5001037
77.1933,43.02123,381.5366,0,378.0063,1.334861
77.04554,43.01224,900,0,15.45801,0.5001037
77.5375,43.01224,842.5627,0,23.01059,0.5392926
76.04929,42.99425,617.9797,0,111.7106,0.7688456
76.20913,42.99425,646.6337,0,91.96233,0.7299959
76.78702,42.99425,831.4888,0,24.87118,0.5475171
77.35262,42.99425,900,0,15.45801,0.5001037
77.73327,42.97627,900,0,15.45801,0.5001037
76.5285,42.95828,900,0,15.45801,0.5001037
76.67596,42.95828,900,0,15.45801,0.5001037
77.92909,42.94929,900,0,15.45801,0.5001037
76.36864,42.94029,900,0,15.45801,0.5001037
